"accuracy","kappa","sensitivity","specificity","ppv","npv","auc","name"
0.570601851851852,0.141203703703704,0.618055555555556,0.523148148148148,0.564482029598309,0.578005115089514,0.607788923182442,"DET + (1 + trial | study) + (1 + trial | id)"
0.496527777777778,-0.00694444444444442,0.490740740740741,0.502314814814815,0.496487119437939,0.496567505720824,0.503367734053498,"maxL + (1 + trial | study) + (1 + trial | id)"
0.530092592592593,0.0601851851851851,0.395833333333333,0.664351851851852,0.541139240506329,0.523722627737226,0.553460433813443,"L + (1 + trial | study) + (1 + trial | id)"
0.578703703703704,0.157407407407407,0.608796296296296,0.548611111111111,0.574235807860262,0.583743842364532,0.613487547153635,"ENTR + (1 + trial | study) + (1 + trial | id)"
0.565972222222222,0.131944444444444,0.650462962962963,0.481481481481481,0.556435643564356,0.579387186629526,0.592496141975309,"LAM + (1 + trial | study) + (1 + trial | id)"
0.597222222222222,0.194444444444444,0.523148148148148,0.671296296296296,0.614130434782609,0.584677419354839,0.635882844650206,"TT + (1 + trial | study) + (1 + trial | id)"
0.547453703703704,0.0949074074074074,0.460648148148148,0.634259259259259,0.557422969187675,0.54043392504931,0.554628557956104,"range + (1 + trial | study) + (1 + trial | id)"
0.515046296296296,0.0300925925925926,0.636574074074074,0.393518518518519,0.512104283054004,0.519877675840979,0.53563850308642,"mean + (1 + trial | study) + (1 + trial | id)"
0.590277777777778,0.180555555555556,0.4375,0.743055555555556,0.63,0.569148936170213,0.609021347736626,"sd + (1 + trial | study) + (1 + trial | id)"
0.515046296296296,0.0300925925925926,0.631944444444444,0.398148148148148,0.51219512195122,0.51963746223565,0.549238040123457,"median + (1 + trial | study) + (1 + trial | id)"
0.550925925925926,0.101851851851852,0.449074074074074,0.652777777777778,0.563953488372093,0.542307692307692,0.577181927297668,"iqr + (1 + trial | study) + (1 + trial | id)"
0.572916666666667,0.145833333333333,0.319444444444444,0.826388888888889,0.647887323943662,0.548387096774194,0.600780178326475,"meanad + (1 + trial | study) + (1 + trial | id)"
0.587962962962963,0.175925925925926,0.407407407407407,0.768518518518518,0.63768115942029,0.564625850340136,0.591654878257888,"meanad + (1 + trial | study) + (1 + trial | id)"
0.604166666666667,0.208333333333333,0.405092592592593,0.803240740740741,0.673076923076923,0.574503311258278,0.643004115226337,"coefvar + (1 + trial | study) + (1 + trial | id)"
0.482638888888889,-0.0347222222222222,0.488425925925926,0.476851851851852,0.482837528604119,0.482435597189696,0.523464291838134,"RR + (1 + trial | study) + (1 + trial | id)"
0.559027777777778,0.118055555555556,0.625,0.493055555555556,0.552147239263804,0.568,0.599708504801097,"DET + (1 + trial | study) + (1 + trial | id)"
0.451388888888889,-0.0972222222222222,0.546296296296296,0.356481481481481,0.459143968871595,0.44,0.576340663580247,"maxL + (1 + trial | study) + (1 + trial | id)"
0.534722222222222,0.0694444444444444,0.43287037037037,0.636574074074074,0.543604651162791,0.528846153846154,0.550031078532236,"L + (1 + trial | study) + (1 + trial | id)"
0.582175925925926,0.164351851851852,0.604166666666667,0.560185185185185,0.578713968957871,0.585956416464891,0.615767532578875,"ENTR + (1 + trial | study) + (1 + trial | id)"
0.556712962962963,0.113425925925926,0.662037037037037,0.451388888888889,0.546845124282983,0.571847507331378,0.601937585733882,"LAM + (1 + trial | study) + (1 + trial | id)"
0.585648148148148,0.171296296296296,0.513888888888889,0.657407407407407,0.6,0.574898785425101,0.625557270233196,"TT + (1 + trial | study) + (1 + trial | id)"
0.545138888888889,0.0902777777777777,0.453703703703704,0.636574074074074,0.555240793201133,0.538160469667319,0.555448388203018,"range + (1 + trial | study) + (1 + trial | id)"
0.517361111111111,0.0347222222222223,0.643518518518518,0.391203703703704,0.513863216266174,0.523219814241486,0.541254072359396,"mean + (1 + trial | study) + (1 + trial | id)"
0.584490740740741,0.168981481481481,0.416666666666667,0.752314814814815,0.627177700348432,0.563258232235702,0.616335519547325,"sd + (1 + trial | study) + (1 + trial | id)"
0.513888888888889,0.0277777777777777,0.606481481481482,0.421296296296296,0.51171875,0.517045454545455,0.541275505829904,"median + (1 + trial | study) + (1 + trial | id)"
0.537037037037037,0.0740740740740742,0.472222222222222,0.601851851851852,0.542553191489362,0.532786885245902,0.567866405178326,"iqr + (1 + trial | study) + (1 + trial | id)"
0.592592592592593,0.185185185185185,0.425925925925926,0.759259259259259,0.638888888888889,0.569444444444444,0.596429183813443,"meanad + (1 + trial | study) + (1 + trial | id)"
0.556712962962963,0.113425925925926,0.402777777777778,0.710648148148148,0.581939799331104,0.543362831858407,0.593128429355281,"meanad + (1 + trial | study) + (1 + trial | id)"
0.612268518518518,0.224537037037037,0.412037037037037,0.8125,0.687258687258687,0.580165289256198,0.642098551097394,"coefvar + (1 + trial | study) + (1 + trial | id)"
0.479166666666667,-0.0416666666666666,0.613425925925926,0.344907407407407,0.483576642335766,0.471518987341772,0.545749742798354,"RR + (1 + trial | study) + (1 + trial | id)"
0.568287037037037,0.136574074074074,0.618055555555556,0.518518518518518,0.562105263157895,0.575835475578406,0.60946073388203,"DET + (1 + trial | study) + (1 + trial | id)"
0.479166666666667,-0.0416666666666666,0.460648148148148,0.497685185185185,0.478365384615385,0.479910714285714,0.540538730281207,"maxL + (1 + trial | study) + (1 + trial | id)"
0.555555555555556,0.111111111111111,0.456018518518519,0.655092592592593,0.569364161849711,0.546332046332046,0.540948645404664,"L + (1 + trial | study) + (1 + trial | id)"
0.578703703703704,0.157407407407407,0.581018518518518,0.576388888888889,0.578341013824885,0.57906976744186,0.615601423182442,"ENTR + (1 + trial | study) + (1 + trial | id)"
0.560185185185185,0.12037037037037,0.680555555555556,0.439814814814815,0.548507462686567,0.579268292682927,0.615387088477366,"LAM + (1 + trial | study) + (1 + trial | id)"
0.594907407407407,0.189814814814815,0.537037037037037,0.652777777777778,0.607329842931937,0.5850622406639,0.630176183127572,"TT + (1 + trial | study) + (1 + trial | id)"
